       id        |        ra        |       dec        |otype_txt
"ACS-GC 20164714"|150.69308333333333|2.769361111111111 |"AGN"    
"ACS-GC 20164814"|150.56029166666667|2.769861111111111 |"AGN"    
"ACS-GC 20164819"|150.60879079534   |2.7696978466299997|"QSO"    
"ACS-GC 20164874"|150.6017083333333 |2.7585            |"AGN"    
"ACS-GC 20164945"|150.63616666666667|2.744361111111111 |"AGN"    
"ACS-GC 20164963"|150.62769499928   |2.74102214397     |"AGN"    
"ACS-GC 20164964"|150.59770833333334|2.7405555555555554|"AGN"    
"ACS-GC 20165086"|150.64120833333334|2.7171111111111115|"AGN"    
"ACS-GC 20165288"|150.58770833333332|2.7731666666666666|"AGN"    
"ACS-GC 20165314"|150.577125        |2.7678611111111113|"AGN"    
"ACS-GC 20165324"|150.62129166666668|2.7664444444444443|"AGN"    
"ACS-GC 20165658"|150.5985          |2.7810277777777777|"AGN"    
"ACS-GC 20165724"|150.665625        |2.6743888888888887|"AGN"    
"ACS-GC 20165736"|150.68369166666665|2.672788888888889 |"AGN"    
"ACS-GC 20165880"|150.70553737844   |2.6295975103      |"QSO"    
"ACS-GC 20165983"|150.711875        |2.7010000000000005|"AGN"    
"ACS-GC 20165985"|150.723625        |2.6886111111111113|"AGN"    
"ACS-GC 20166000"|150.66775         |2.6845000000000003|"AGN"    
"ACS-GC 20166263"|150.72068565468   |2.6936327545399994|"QSO"    
"ACS-GC 20166292"|150.60891666666666|2.7078333333333333|"AGN"    
"ACS-GC 20166322"|150.60362499999997|2.6865833333333335|"AGN"    
"ACS-GC 20166400"|150.60730406492   |2.6743838314699997|"AGN"    
"ACS-GC 20166404"|150.62007083333333|2.671361111111111 |"QSO"    
"ACS-GC 20166476"|150.62560833333333|2.7035083333333336|"AGN"    
"ACS-GC 20166512"|150.63537083333333|2.649913888888889 |"AGN"    
"ACS-GC 20166598"|150.60095833333332|2.6332222222222224|"AGN"    
"ACS-GC 20166648"|150.62045833333332|2.625777777777778 |"AGN"    
"ACS-GC 20166650"|150.61999999999998|2.6255555555555556|"AGN"    
"ACS-GC 20166813"|150.629           |2.6780555555555554|"AGN"    
"ACS-GC 20166815"|150.62845833333333|2.677472222222222 |"AGN"    
"ACS-GC 20167111"|150.57791666666668|2.6942222222222223|"AGN"    
"ACS-GC 20167150"|150.49072536459   |2.77546216104     |"QSO"    
"ACS-GC 20167151"|150.53062500000001|2.7755            |"AGN"    
"ACS-GC 20167254"|150.5069583333333 |2.759666666666667 |"AGN"    
"ACS-GC 20167304"|150.55325000000002|2.754             |"AGN"    
"ACS-GC 20167481"|150.53187499999999|2.7877416666666672|"AGN"    
"ACS-GC 20167628"|150.53845833333332|2.7835555555555556|"AGN"    
"ACS-GC 20167728"|150.551663        |2.76667           |"AGN"    
"ACS-GC 20168005"|150.50449999999998|2.7250555555555556|"AGN"    
"ACS-GC 20168070"|150.53793749999997|2.715102777777778 |"AGN"    
"ACS-GC 20168228"|150.44691666666668|2.7914999999999996|"AGN"    
"ACS-GC 20168245"|150.44229166666668|2.7638333333333334|"AGN"    
"ACS-GC 20168261"|150.40155000000001|2.790819444444444 |"AGN"    
"ACS-GC 20168285"|150.43591666666669|2.758861111111111 |"AGN"    
"ACS-GC 20168360"|150.41600000000003|2.7878888888888884|"AGN"    
"ACS-GC 20168363"|150.446875        |2.7495555555555553|"AGN"    
"ACS-GC 20168472"|150.45908333333335|2.733388888888889 |"AGN"    
"ACS-GC 20168493"|150.40116666666668|2.729027777777778 |"AGN"    
"ACS-GC 20168516"|150.42595833333334|2.725194444444444 |"AGN"    
"ACS-GC 20168553"|150.44525000000002|2.7191944444444447|"AGN"    
"ACS-GC 20168595"|150.43366666666668|2.7136666666666667|"AGN"    
"ACS-GC 20168618"|150.476625        |2.710138888888889 |"AGN"    
"ACS-GC 20168708"|150.4042916666667 |2.781861111111111 |"AGN"    
"ACS-GC 20168861"|150.40458333333336|2.7805555555555554|"AGN"    
"ACS-GC 20168866"|150.4675          |2.759888888888889 |"rG"     
"ACS-GC 20169117"|150.40558333333337|2.7233333333333336|"AGN"    
"ACS-GC 20169134"|150.4069166666667 |2.7759722222222223|"AGN"    
"ACS-GC 20169254"|150.536469        |2.6842129999999997|"AGN"    
"ACS-GC 20169290"|150.52224999999999|2.6791944444444447|"AGN"    
"ACS-GC 20169332"|150.50891666666666|2.672611111111111 |"AGN"    
"ACS-GC 20169401"|150.52096226872   |2.6254309634899995|"AGN"    
"ACS-GC 20169409"|150.49759136291   |2.6599051826599998|"QSO"    
"ACS-GC 20169466"|150.49929166666666|2.651388888888889 |"AGN"    
"ACS-GC 20169470"|150.502875        |2.650916666666667 |"AGN"    
"ACS-GC 20169544"|150.55486666666664|2.641063888888889 |"AGN"    
"ACS-GC 20169585"|150.49062916666668|2.6347027777777785|"AGN"    
"ACS-GC 20169625"|150.47970833333335|2.6281666666666665|"AGN"    
"ACS-GC 20169676"|150.49098333333333|2.7003222222222223|"AGN"    
"ACS-GC 20169752"|150.5092625       |2.6994000000000007|"AGN"    
"ACS-GC 20169874"|150.47954166666668|2.676638888888889 |"AGN"    
"ACS-GC 20169877"|150.47929166666668|2.67625           |"AGN"    
"ACS-GC 20169879"|150.49491666666668|2.6756944444444444|"AGN"    
"ACS-GC 20169886"|150.5054583333333 |2.6749166666666664|"AGN"    
"ACS-GC 20169895"|150.50804166666666|2.6969722222222225|"AGN"    
"ACS-GC 20169970"|150.54383333333334|2.662611111111111 |"AGN"    
"ACS-GC 20170109"|150.49829166666666|2.6422777777777777|"AGN"    
"ACS-GC 20170185"|150.39961250000002|2.6879166666666667|"AGN"    
"ACS-GC 20170256"|150.42802500000002|2.6763222222222227|"AGN"    
"ACS-GC 20170299"|150.40193333333335|2.6669555555555555|"AGN"    
"ACS-GC 20170406"|150.45663231343   |2.6481350897600007|"QSO"    
"ACS-GC 20170452"|150.39450000000002|2.639261111111111 |"AGN"    
"ACS-GC 20170554"|150.43991666666668|2.7035000000000005|"QSO"    
"ACS-GC 20170604"|150.43879166666667|2.702888888888889 |"AGN"    
"ACS-GC 20170721"|150.44425         |2.676638888888889 |"AGN"    
"ACS-GC 20171101"|150.33208333333334|2.7585            |"AGN"    
"ACS-GC 20171102"|150.38195833333336|2.7584166666666667|"QSO"    
"ACS-GC 20171158"|150.38216666666668|2.7497777777777777|"AGN"    
"ACS-GC 20171237"|150.37858333333335|2.7350833333333333|"AGN"    
"ACS-GC 20171253"|150.36004166666666|2.73025           |"AGN"    
"ACS-GC 20171319"|150.376861        |2.715659          |"AGN"    
"ACS-GC 20171498"|150.31908333333337|2.753277777777778 |"AGN"    
"ACS-GC 20171537"|150.36184583333335|2.7791277777777776|"AGN"    
"ACS-GC 20171546"|150.32837500000002|2.7434166666666666|"AGN"    
"ACS-GC 20171566"|150.3756666666667 |2.7944444444444443|"AGN"    
"ACS-GC 20171642"|150.38283333333334|2.723666666666667 |"AGN"    
"ACS-GC 20171658"|150.3385          |2.7768055555555553|"AGN"    
"ACS-GC 20171789"|150.25554166666666|2.7703611111111113|"AGN"    
"ACS-GC 20171846"|150.2657625       |2.759388888888889 |"AGN"    
"ACS-GC 20171864"|150.26566666666668|2.7576666666666667|"AGN"    
"ACS-GC 20171876"|150.27054166666667|2.7569444444444446|"AGN"    
"ACS-GC 20171959"|150.3045416666667 |2.7431666666666668|"AGN"    
"ACS-GC 20172004"|150.25131661248   |2.73715723176     |"QSO"    
"ACS-GC 20172103"|150.26791666666668|2.7184166666666667|"AGN"    
"ACS-GC 20172293"|150.25958333333332|2.7691388888888886|"AGN"    
"ACS-GC 20172316"|150.29500000000002|2.764638888888889 |"AGN"    
"ACS-GC 20172505"|150.29766666666666|2.7388055555555555|"AGN"    
"ACS-GC 20172659"|150.30008333333336|2.7125000000000004|"AGN"    
"ACS-GC 20172743"|150.35140833333335|2.678263888888888 |"QSO"    
"ACS-GC 20172769"|150.36657916666667|2.6748305555555554|"AGN"    
"ACS-GC 20172827"|150.39191666666667|2.6654444444444447|"AGN"    
"ACS-GC 20172876"|150.3445          |2.6570833333333335|"AGN"    
"ACS-GC 20173003"|150.39570833333335|2.635361111111111 |"AGN"    
"ACS-GC 20173053"|150.3140416666667 |2.7088055555555557|"AGN"    
"ACS-GC 20173369"|150.37966666666668|2.658638888888889 |"AGN"    
"ACS-GC 20173538"|150.31479166666668|2.62875           |"QSO"    
"ACS-GC 20173593"|150.30029166666668|2.6852222222222224|"AGN"    
"ACS-GC 20173645"|150.25954166666668|2.6754444444444445|"AGN"    
"ACS-GC 20173661"|150.29775         |2.6735277777777777|"AGN"    
"ACS-GC 20173701"|150.2625625       |2.6708333333333334|"AGN"    
"ACS-GC 20173828"|150.275199        |2.646171          |"AGN"    
"ACS-GC 20173833"|150.23654166666665|2.6449722222222216|"AGN"    
"ACS-GC 20174120"|150.2335          |2.6826666666666665|"AGN"    
"ACS-GC 20174123"|150.23329166666667|2.6822222222222223|"AGN"    
"ACS-GC 20174252"|150.30666666666667|2.662777777777778 |"AGN"    
"ACS-GC 20174281"|150.2408          |2.6590222222222226|"QSO"    
"ACS-GC 20174305"|150.2345          |2.654972222222222 |"AGN"    
"ACS-GC 20174356"|150.275693        |2.646113          |"AGN"    
"ACS-GC 20174417"|150.25200000000004|2.63775           |"AGN"    
"ACS-GC 20174444"|150.29916666666668|2.633472222222222 |"AGN"    
"ACS-GC 20174487"|150.300045        |2.709372          |"AGN"    
"ACS-GC 20174723"|150.19395833333334|2.736666666666667 |"AGN"    
"ACS-GC 20174851"|150.14707916666666|2.717477777777778 |"AGN"    
"ACS-GC 20174892"|150.21466666666666|2.7943333333333333|"AGN"    
"ACS-GC 20175049"|150.167           |2.7689166666666667|"AGN"    
"ACS-GC 20175390"|150.10052041188   |2.7583726241799997|"AGN"    
"ACS-GC 20175397"|150.078           |2.757388888888889 |"AGN"    
"ACS-GC 20175432"|150.09445         |2.749711111111111 |"AGN"    
"ACS-GC 20175519"|150.09283333333332|2.7344722222222226|"AGN"    
"ACS-GC 20175533"|150.08845833333334|2.733611111111111 |"AGN"    
"ACS-GC 20175548"|150.14081         |2.7319            |"QSO"    
"ACS-GC 20175589"|150.10508333333334|2.724527777777778 |"AGN"    
"ACS-GC 20175611"|150.1292916666667 |2.7220555555555555|"AGN"    
"ACS-GC 20175647"|150.09004166666668|2.7150277777777783|"AGN"    
"ACS-GC 20175681"|150.11966666666666|2.7097500000000005|"AGN"    
"ACS-GC 20175725"|150.10241666666667|2.785222222222222 |"AGN"    
"ACS-GC 20175757"|150.06494583333333|2.7799805555555555|"AGN"    
"ACS-GC 20175821"|150.07408333333333|2.766138888888889 |"AGN"    
"ACS-GC 20175838"|150.1             |2.7610555555555556|"AGN"    
"ACS-GC 20176217"|150.16279166666666|2.680611111111111 |"AGN"    
"ACS-GC 20176300"|150.150125        |2.6605277777777774|"AGN"    
"ACS-GC 20176332"|150.21366666666665|2.6552499999999997|"AGN"    
"ACS-GC 20176567"|150.16025         |2.6993027777777785|"AGN"    
"ACS-GC 20176621"|150.146125        |2.698527777777778 |"AGN"    
"ACS-GC 20176663"|150.168375        |2.685             |"AGN"    
"ACS-GC 20176684"|150.22491666666664|2.6807499999999997|"AGN"    
"ACS-GC 20176861"|150.16366666666667|2.645872222222222 |"AGN"    
"ACS-GC 20176992"|150.141625        |2.651472222222222 |"AGN"    
"ACS-GC 20177147"|150.12694166666668|2.6265416666666663|"QSO"    
"ACS-GC 20177212"|150.10446249999998|2.691238888888889 |"QSO"    
"ACS-GC 20177249"|150.117835        |2.684253          |"AGN"    
"ACS-GC 20177344"|150.123436        |2.6717239999999998|"AGN"    
"ACS-GC 20177382"|150.103687        |2.665719          |"QSO"    
"ACS-GC 20177485"|150.0606375       |2.647963888888889 |"AGN"    
"ACS-GC 20177524"|150.06660416666668|2.642533333333334 |"AGN"    
"ACS-GC 20177576"|150.08054166666665|2.6345833333333335|"AGN"    
"ACS-GC 20177607"|150.10279166666666|2.6302222222222222|"AGN"    
"ACS-GC 20177641"|150.09454166666666|2.7029166666666673|"AGN"    
"ACS-GC 20177648"|150.11041666666665|2.7083055555555555|"AGN"    
"ACS-GC 20177660"|150.14183333333332|2.7070277777777783|"AGN"    
"ACS-GC 20177673"|150.09420833333334|2.7027222222222225|"AGN"    
"ACS-GC 20177811"|150.10479166666667|2.690777777777778 |"AGN"    
"ACS-GC 20178061"|150.05200000000002|2.749722222222222 |"AGN"    
"ACS-GC 20178118"|150.01095833333335|2.7352777777777777|"AGN"    
"ACS-GC 20178154"|150.05854166666668|2.7303611111111112|"AGN"    
"ACS-GC 20178217"|149.98333333333332|2.7206944444444447|"AGN"    
"ACS-GC 20178490"|150.00766666666667|2.731777777777778 |"AGN"    
"ACS-GC 20178644"|150.0337586081    |2.7651678617      |"rG"     
"ACS-GC 20178679"|149.965642        |2.7750820000000003|"AGN"    
"ACS-GC 20178802"|149.89979166666666|2.7496111111111112|"AGN"    
"ACS-GC 20178878"|149.96329166666666|2.7345833333333336|"AGN"    
"ACS-GC 20178880"|149.96291666666664|2.733861111111111 |"AGN"    
"ACS-GC 20178947"|149.90633333333332|2.7208333333333337|"AGN"    
"ACS-GC 20178956"|149.95299999999997|2.7191388888888888|"AGN"    
"ACS-GC 20178962"|149.91083333333333|2.789722222222222 |"AGN"    
"ACS-GC 20179132"|149.94566666666665|2.7753888888888887|"AGN"    
"ACS-GC 20179366"|149.89595833333334|2.783611111111111 |"AGN"    
"ACS-GC 20179381"|149.9765833333333 |2.7348611111111114|"AGN"    
"ACS-GC 20179458"|149.96983333333333|2.7203333333333335|"AGN"    
"ACS-GC 20179566"|150.05258333333333|2.6922500000000005|"AGN"    
"ACS-GC 20179668"|150.03062500000001|2.678777777777778 |"QSO"    
"ACS-GC 20179676"|149.99562083333333|2.6770999999999994|"AGN"    
"ACS-GC 20179713"|149.98433333333332|2.670166666666667 |"AGN"    
"ACS-GC 20179716"|150.03729166666665|2.6696666666666666|"rG"     
"ACS-GC 20179736"|150.01541666666665|2.665861111111111 |"AGN"    
"ACS-GC 20179746"|150.00840833333334|2.7045305555555554|"AGN"    
"ACS-GC 20179910"|150.03427083333335|2.6411333333333333|"AGN"    
"ACS-GC 20179964"|150.004625        |2.6327527777777777|"AGN"    
"ACS-GC 20179978"|150.04625         |2.630472222222222 |"AGN"    
"ACS-GC 20179989"|150.041847        |2.629452          |"AGN"    
"ACS-GC 20179991"|150.04247081687   |2.6291656683799993|"QSO"    
"ACS-GC 20180097"|150.03466         |2.69911           |"AGN"    
"ACS-GC 20180162"|150.04520833333333|2.688555555555556 |"AGN"    
"ACS-GC 20180224"|149.99245833333333|2.682583333333333 |"AGN"    
"ACS-GC 20180239"|150.03029166666667|2.6805277777777774|"AGN"    
"ACS-GC 20180437"|150.04230507982   |2.69482981618     |"QSO"    
"ACS-GC 20180579"|149.8995          |2.693777777777778 |"AGN"    
"ACS-GC 20180614"|149.9177083333333 |2.692138888888889 |"AGN"    
"ACS-GC 20180667"|149.92536007982   |2.68423333639     |"QSO"    
"ACS-GC 20180685"|149.93662859214   |2.6802301070000003|"AGN"    
"ACS-GC 20180802"|149.90812499999998|2.6638888888888888|"AGN"    
"ACS-GC 20180831"|149.9530625       |2.660463888888889 |"AGN"    
"ACS-GC 20180832"|149.95341666666664|2.660333333333333 |"AGN"    
"ACS-GC 20180888"|149.95391666666666|2.651388888888889 |"AGN"    
"ACS-GC 20181007"|149.91791666666666|2.701694444444444 |"AGN"    
"ACS-GC 20181113"|149.945125        |2.7061111111111114|"AGN"    
"ACS-GC 20181150"|149.91851666666665|2.699305555555555 |"AGN"    
"ACS-GC 20181696"|149.84462499999998|2.761138888888889 |"AGN"    
"ACS-GC 20181793"|149.87079166666666|2.7432222222222227|"AGN"    
"ACS-GC 20181813"|149.83882036379   |2.7367999211800003|"QSO"    
"ACS-GC 20181831"|149.89327         |2.78904           |"AGN"    
"ACS-GC 20181889"|149.84849999999997|2.719361111111111 |"AGN"    
"ACS-GC 20181891"|149.82650879697   |2.71803602426     |"AGN"    
"ACS-GC 20181894"|149.85179166666663|2.7184166666666667|"AGN"    
"ACS-GC 20181935"|149.83260515602   |2.710726193       |"QSO"    
"ACS-GC 20181940"|149.86861044902   |2.79329485452     |"AGN"    
"ACS-GC 20182003"|149.85745833333334|2.779638888888889 |"AGN"    
"ACS-GC 20182231"|149.8163208333333 |2.7427083333333333|"AGN"    
"ACS-GC 20182419"|149.823125        |2.7800555555555553|"AGN"    
"ACS-GC 20182435"|149.756339        |2.794702          |"AGN"    
"ACS-GC 20182491"|149.7347916666667 |2.7630555555555554|"AGN"    
"ACS-GC 20182632"|149.75179166666663|2.7348333333333334|"AGN"    
"ACS-GC 20182708"|149.78465908675   |2.71933549248     |"QSO"    
"ACS-GC 20182709"|149.76762499999998|2.7191666666666667|"AGN"    
"ACS-GC 20182813"|149.77541666666664|2.7845            |"AGN"    
"ACS-GC 20182944"|149.73575000000002|2.7577499999999997|"AGN"    
"ACS-GC 20183048"|149.755375        |2.7385555555555556|"QSO"    
"ACS-GC 20183084"|149.74875         |2.732             |"QSO"    
"ACS-GC 20183141"|149.79336666666666|2.780838888888889 |"AGN"    
"ACS-GC 20183226"|149.87585         |2.69023           |"QSO"    
"ACS-GC 20183263"|149.89051666666668|2.682375          |"AGN"    
"ACS-GC 20183289"|149.83872957154   |2.67509515372     |"Sy1"    
"ACS-GC 20183347"|149.88374999999996|2.666444444444444 |"AGN"    
"ACS-GC 20183948"|149.85691666666668|2.6380555555555554|"AGN"    
"ACS-GC 20183962"|149.870155        |2.635413          |"rG"     
"ACS-GC 20183989"|149.8950833333333 |2.629111111111111 |"rG"     
"ACS-GC 20184027"|149.77301190622   |2.63607987853     |"LIN"    
"ACS-GC 20184086"|149.7741708333333 |2.674152777777777 |"QSO"    
"ACS-GC 20184097"|149.78744389003   |2.67218777112     |"AGN"    
"ACS-GC 20184226"|149.77770833333332|2.6459166666666665|"AGN"    
"ACS-GC 20184232"|149.80794166666666|2.6456861111111114|"AGN"    
"ACS-GC 20184311"|149.76662499999998|2.70275           |"AGN"    
"ACS-GC 20184328"|149.752625        |2.629183333333334 |"AGN"    
"ACS-GC 20184404"|149.76304166666665|2.695277777777778 |"AGN"    
"ACS-GC 20184704"|149.79208333333332|2.6378888888888885|"AGN"    
"ACS-GC 20184751"|149.73414583333334|2.6910694444444445|"AGN"    
"ACS-GC 20184808"|149.67274999999998|2.76525           |"AGN"    
"ACS-GC 20184818"|149.679           |2.76425           |"AGN"    
"ACS-GC 20184832"|149.698983        |2.7586880000000003|"AGN"    
"ACS-GC 20184954"|149.67742916666668|2.733747222222222 |"AGN"    
"ACS-GC 20184971"|149.70225416666668|2.729827777777778 |"AGN"    
"ACS-GC 20184984"|149.72329166666665|2.7286111111111113|"AGN"    
"ACS-GC 20185101"|149.674625        |2.710888888888889 |"AGN"    
"ACS-GC 20185521"|149.69084583333333|2.776097222222222 |"AGN"    
"ACS-GC 20185530"|149.64800000000002|2.71675           |"AGN"    
"ACS-GC 20185586"|149.59021082432   |2.77449421303     |"QSO"    
"ACS-GC 20185745"|149.64187461225   |2.74088112851     |"QSO"    
"ACS-GC 20185747"|149.61            |2.7409166666666667|"AGN"    
"ACS-GC 20185761"|149.62189825678   |2.73831763683     |"AGN"    
"ACS-GC 20185818"|149.642604        |2.725703          |"AGN"    
"ACS-GC 20185912"|149.573125        |2.710611111111111 |"AGN"    
"ACS-GC 20186063"|149.57579583333336|2.763127777777778 |"AGN"    
"ACS-GC 20186175"|149.64128         |2.74187           |"AGN"    
"ACS-GC 20186259"|149.58637500000003|2.7227222222222225|"AGN"    
"ACS-GC 20186294"|149.5625          |2.715527777777778 |"AGN"    
"ACS-GC 20186366"|149.68124583333332|2.683566666666667 |"AGN"    
"ACS-GC 20186374"|149.68075         |2.6826666666666665|"AGN"    
"ACS-GC 20186384"|149.681319        |2.681051          |"AGN"    
"ACS-GC 20186388"|149.690375        |2.680083333333333 |"AGN"    
"ACS-GC 20186417"|149.67095833333332|2.675             |"AGN"    
"ACS-GC 20186504"|149.7155          |2.6585277777777776|"AGN"    
"ACS-GC 20186532"|149.69477500000002|2.6529861111111104|"AGN"    
"ACS-GC 20186575"|149.724688        |2.6456239999999993|"AGN"    
"ACS-GC 20186643"|149.67259166666665|2.6290111111111107|"AGN"    
"ACS-GC 20186666"|149.672375        |2.624527777777778 |"AGN"    
"ACS-GC 20186679"|149.723625        |2.707638888888889 |"AGN"    
"ACS-GC 20186704"|149.65366666666665|2.70175           |"AGN"    
"ACS-GC 20187053"|149.72650000000002|2.6314944444444444|"QSO"    
"ACS-GC 20187095"|149.714125        |2.6886111111111113|"AGN"    
"ACS-GC 20187143"|149.60562500000003|2.7062777777777782|"AGN"    
"ACS-GC 20187187"|149.6274125       |2.6616472222222223|"AGN"    
"ACS-GC 20187322"|149.56404166666667|2.629527777777778 |"AGN"    
"ACS-GC 20187349"|149.61070833333332|2.708416666666667 |"AGN"    
"ACS-GC 20187454"|149.578           |2.6873333333333336|"AGN"    
"ACS-GC 20187464"|149.598625        |2.6851944444444444|"AGN"    
"ACS-GC 20187465"|149.5980625       |2.685025          |"AGN"    
"ACS-GC 20187505"|149.63646         |2.6764900000000003|"AGN"    
"ACS-GC 20187525"|149.56602         |2.67244           |"AGN"    
"ACS-GC 20187736"|149.57            |2.6302222222222222|"AGN"    
"ACS-GC 20187739"|149.56420833333334|2.629166666666667 |"AGN"    
"ACS-GC 20187766"|149.58508333333336|2.709027777777778 |"AGN"    
"ACS-GC 20187786"|149.64291666666665|2.6842222222222225|"AGN"    
"ACS-GC 20187837"|149.49333333333334|2.7686944444444443|"AGN"    
"ACS-GC 20187945"|149.52554166666667|2.7444166666666665|"AGN"    
"ACS-GC 20188050"|149.50559166666665|2.7244333333333333|"AGN"    
"ACS-GC 20188247"|149.54675         |2.767888888888889 |"AGN"    
"ACS-GC 20188359"|149.49884703037   |2.7826574492100002|"QSO"    
"ACS-GC 20188444"|149.552069        |2.731217          |"AGN"    
"ACS-GC 20188446"|149.4980833333333 |2.7805            |"AGN"    
"ACS-GC 20188786"|149.48956249999998|2.655577777777778 |"AGN"    
"ACS-GC 20188832"|149.51913333333331|2.6479222222222223|"AGN"    
"ACS-GC 20188863"|149.4779496906    |2.6424381842800004|"QSO"    
"ACS-GC 20189327"|149.47779166666666|2.641             |"AGN"    
"ACS-GC 20189474"|149.47262499999997|2.6873333333333336|"AGN"    
"ACS-GC 20189626"|150.67387499999998|2.8144166666666663|"AGN"    
"ACS-GC 20189649"|150.6723333333333 |2.81125           |"AGN"    
"ACS-GC 20189794"|150.68099999999998|2.8370833333333336|"AGN"    
"ACS-GC 20189861"|150.67220833333332|2.8280833333333333|"AGN"    
"ACS-GC 20189919"|150.67541666666665|2.8201388888888888|"AGN"    
"ACS-GC 20190090"|150.72591666666668|2.8272777777777773|"AGN"    
"ACS-GC 20190150"|150.680375        |2.8210277777777777|"AGN"    
"ACS-GC 20190241"|150.61947928046   |2.81714950868     |"AGN"    
"ACS-GC 20190281"|150.5809201950361 |2.8471015459258   |"QSO"    
"ACS-GC 20190291"|150.560125        |2.8096111111111113|"AGN"    
"ACS-GC 20190339"|150.5936554292    |2.80131240683     |"QSO"    
"ACS-GC 20190832"|150.5305          |2.844027777777778 |"AGN"    
"ACS-GC 20190927"|150.48362500000002|2.8292777777777776|"AGN"    
"ACS-GC 20191036"|150.51449         |2.81022           |"AGN"    
"ACS-GC 20191044"|150.53704166666668|2.8091666666666666|"AGN"    
"ACS-GC 20191219"|150.53858333333332|2.8555            |"AGN"    
"ACS-GC 20191540"|150.51154166666666|2.8508055555555556|"AGN"    
"ACS-GC 20191589"|150.479375        |2.7984166666666668|"AGN"    
"ACS-GC 20191668"|150.40155000000001|2.790819444444444 |"AGN"    
"ACS-GC 20191830"|150.42451666666665|2.8243527777777775|"AGN"    
"ACS-GC 20191902"|150.47287500000002|2.8108333333333326|"AGN"    
"ACS-GC 20191923"|150.45410627661   |2.8060263166      |"QSO"    
"ACS-GC 20192077"|150.424           |2.862416666666667 |"AGN"    
"ACS-GC 20192102"|150.40987500000003|2.791611111111111 |"AGN"    
"ACS-GC 20192152"|150.47029166666667|2.8517777777777775|"AGN"    
"ACS-GC 20192349"|150.43558333333334|2.8193611111111108|"AGN"    
"ACS-GC 20192404"|150.44658333333334|2.812777777777778 |"AGN"    
"ACS-GC 20192475"|150.4690416666667 |2.80075           |"AGN"    
"ACS-GC 20192478"|150.44283333333334|2.8004444444444445|"AGN"    
"ACS-GC 20192640"|150.35025000000002|2.8268611111111106|"AGN"    
"ACS-GC 20192794"|150.31368750000001|2.803563888888889 |"QSO"    
"ACS-GC 20193325"|150.25416666666666|2.8318055555555555|"AGN"    
"ACS-GC 20193386"|150.25379166666667|2.823444444444444 |"AGN"    
"ACS-GC 20193411"|150.27075000000002|2.8199166666666664|"AGN"    
"ACS-GC 20193553"|150.30866666666668|2.7966944444444444|"AGN"    
"ACS-GC 20193829"|150.23646250000002|2.8136055555555552|"AGN"    
"ACS-GC 20194202"|150.16895833333334|2.8425555555555557|"AGN"    
"ACS-GC 20194257"|150.15540000000001|2.830652777777777 |"AGN"    
"ACS-GC 20194292"|150.15089073412   |2.8246681766900004|"AGN"    
"ACS-GC 20194296"|150.15896         |2.82514           |"AGN"    
"ACS-GC 20194405"|150.15879166666667|2.8085            |"AGN"    
"ACS-GC 20194471"|150.167353        |2.7977410000000003|"QSO"    
"ACS-GC 20194598"|150.21345833333334|2.8625277777777782|"AGN"    
"ACS-GC 20194755"|150.19195833333333|2.8291666666666666|"AGN"    
"ACS-GC 20194921"|150.15458333333333|2.8030277777777775|"AGN"    
"ACS-GC 20194961"|150.20208333333335|2.795888888888889 |"AGN"    
"ACS-GC 20195022"|150.119308        |2.85351           |"QSO"    
"ACS-GC 20195159"|150.138           |2.8254444444444444|"AGN"    
"ACS-GC 20195255"|150.09499999999997|2.808472222222222 |"AGN"    
"ACS-GC 20195355"|150.06444958333333|2.875389166666667 |"rG"     
"ACS-GC 20195416"|150.12416666666667|2.863027777777778 |"AGN"    
"ACS-GC 20195635"|150.09991666666667|2.8197777777777775|"AGN"    
"ACS-GC 20195761"|150.09841         |2.80213           |"AGN"    
"ACS-GC 20195824"|150.12507027726   |2.86174976557     |"QSO"    
"ACS-GC 20195901"|150.04152499999998|2.7949277777777777|"AGN"    
"ACS-GC 20196117"|150.06091666666669|2.8225            |"AGN"    
"ACS-GC 20196212"|149.95804166666665|2.828888888888889 |"rG"     
"ACS-GC 20196316"|149.89867312353   |2.81088341373     |"QSO"    
"ACS-GC 20196320"|149.973875        |2.810361111111111 |"AGN"    
"ACS-GC 20196391"|149.94173483747   |2.7954459159600007|"QSO"    
"ACS-GC 20196581"|149.97558333333333|2.8493333333333335|"AGN"    
"ACS-GC 20196597"|149.9214583333333 |2.8268888888888886|"AGN"    
"ACS-GC 20196612"|149.92174999999997|2.8249444444444443|"AGN"    
"ACS-GC 20196810"|149.91716666666665|2.795138888888889 |"AGN"    
"ACS-GC 20196849"|149.93391666666668|2.8438055555555555|"QSO"    
"ACS-GC 20196893"|149.80583333333334|2.8794444444444447|"AGN"    
"ACS-GC 20197016"|149.87812499999998|2.847             |"AGN"    
"ACS-GC 20197050"|149.81208333333333|2.8419166666666666|"AGN"    
"ACS-GC 20197056"|149.85875         |2.840444444444445 |"AGN"    
"ACS-GC 20197084"|149.87016666666665|2.836694444444445 |"AGN"    
"ACS-GC 20197243"|149.81265416666665|2.802336111111111 |"AGN"    
"ACS-GC 20197367"|149.845875        |2.860472222222222 |"AGN"    
"ACS-GC 20197460"|149.888989        |2.843723          |"AGN"    
"ACS-GC 20197480"|149.857875        |2.8406944444444444|"AGN"    
